Date,Account,Action,Company,Amount,Info
"May 26
",RRSP,Bought,ZEF,"$126.48
",8 shares at $15.81/share
"May 26
",RRSP,Bought,BAM.A,"$523.60
",10 shares at $52.36/share
"May 26
",RRSP,Sold,VAB,"$24.79
",1 share at $24.79/share
"May 26
",RRSP,Sold,XUS,"$221.55
",5 shares at $44.31/share
"May 26
",TFSA,Sold,VIG,"$1,027.10
",10 shares at $102.71 USD/share
"May 26
",RRSP,Bought,VIG,"$308.13
",3 shares at $102.71 USD/share
"May 26
",RRSP,Bought,GOOG,"$7,529.62
","7 shares at $1,075.66 USD/share"
"May 27
",RRSP,Sold,VIG,"$205.42
",2 shares at $102.71 USD/share
"May 27
",RRSP,Sold,GOOG,"$9,680.94
","9 shares at $1,075.66 USD/share"
"May 27
",RRSP,Bought,VAB,"$173.53
",7 shares at $24.79/share
"May 27
",TFSA,Bought,GOOG,"$1,075.66
","1 share at $1,075.66 USD/share"
"May 27
",TFSA,Sold,BAM.A,"$471.24
",9 shares at $52.36/share
"May 27
",TFSA,Sold,VIG,"$924.39
",9 shares at $102.71 USD/share
"May 27
",RRSP,Sold,BAM.A,"$52.36
",1 share at $52.36/share
"May 27
",RRSP,Sold,ZEF,"$126.48
",8 shares at $15.81/share
"May 27
",RRSP,Sold,XUS,"$221.55
",5 shares at $44.31/share
"May 27
",TFSA,Bought,XUS,"$44.31
",1 share at $44.31/share
"May 27
",TFSA,Bought,ZEF,"$63.24
",4 shares at $15.81/share
"May 27
",TFSA,Bought,VAB,"$123.95
",5 shares at $24.79/share
"May 28
",RRSP,Sold,VIG,"$616.26
",6 shares at $102.71 USD/share
"May 28
",RRSP,Sold,GOOG,"$9,680.94
","9 shares at $1,075.66 USD/share"
"May 28
",TFSA,Bought,BAM.A,"$105.06
",2 shares at $52.53/share
"May 28
",TFSA,Bought,ZEF,"$110.18
",7 shares at $15.74/share
"May 28
",RRSP,Bought,ZEF,"$94.44
",6 shares at $15.74/share
"May 28
",RRSP,Bought,BAM.A,"$315.18
",6 shares at $52.53/share
"May 28
",RRSP,Bought,XUS,"$355.68
",8 shares at $44.46/share
"May 28
",TFSA,Bought,VIG,"$924.39
",9 shares at $102.71 USD/share
"May 28
",RRSP,Sold,VAB,"$74.64
",3 shares at $24.88/share
"May 28
",TFSA,Sold,VAB,"$174.16
",7 shares at $24.88/share
"May 28
",TFSA,Sold,XUS,"$266.76
",6 shares at $44.46/share
"May 28
",TFSA,Sold,GOOG,"$6,453.96
","6 shares at $1,075.66 USD/share"
"May 29
",RRSP,Sold,VIG,"$812.80
",8 shares at $101.60 USD/share
"May 29
",TFSA,Sold,ZEF,"$94.38
",6 shares at $15.73/share
"May 29
",TFSA,Sold,VAB,"$225.54
",9 shares at $25.06/share
"May 29
",RRSP,Bought,GOOG,"$10,603.20
","10 shares at $1,060.32 USD/share"
"May 29
",TFSA,Bought,XUS,"$131.73
",3 shares at $43.91/share
"May 29
",TFSA,Bought,BAM.A,"$155.07
",3 shares at $51.69/share
"May 29
",RRSP,Sold,VAB,"$25.06
",1 share at $25.06/share
"May 29
",RRSP,Sold,ZEF,"$47.19
",3 shares at $15.73/share
"May 29
",RRSP,Sold,BAM.A,"$103.38
",2 shares at $51.69/share
"May 29
",RRSP,Sold,XUS,"$131.73
",3 shares at $43.91/share
"May 29
",TFSA,Bought,VIG,"$203.20
",2 shares at $101.60 USD/share
"May 29
",TFSA,Bought,GOOG,"$3,180.96
","3 shares at $1,060.32 USD/share"
"May 30
",TFSA,Sold,VAB,"$25.06
",1 share at $25.06/share
"May 30
",TFSA,Sold,ZEF,"$78.65
",5 shares at $15.73/share
"May 30
",TFSA,Bought,XUS,"$395.19
",9 shares at $43.91/share
"May 30
",TFSA,Bought,BAM.A,"$413.52
",8 shares at $51.69/share
"May 30
",RRSP,Bought,VIG,"$609.60
",6 shares at $101.60 USD/share
"May 30
",RRSP,Bought,GOOG,"$2,120.64
","2 shares at $1,060.32 USD/share"
"May 30
",TFSA,Bought,VIG,"$406.40
",4 shares at $101.60 USD/share
"May 30
",TFSA,Bought,GOOG,"$1,060.32
","1 share at $1,060.32 USD/share"
"May 30
",RRSP,Bought,XUS,"$43.91
",1 share at $43.91/share
"May 30
",RRSP,Bought,BAM.A,"$206.76
",4 shares at $51.69/share
"May 30
",RRSP,Sold,ZEF,"$78.65
",5 shares at $15.73/share
"May 30
",RRSP,Sold,VAB,"$125.30
",5 shares at $25.06/share
